LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-86,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-63,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-31,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-67,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-65,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-71,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-71,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 10:40:30,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 10:40:30,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-25,,0.000000,0.000000,0.000,0.000,Client
